Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> goal
    (67) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (68) class_field_expression -> . expression POINT accessed_field
    (71) class_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (74) or_expression -> . expression OR expression
    (75) and_expression -> . expression AND expression
    (76) equal_expression -> . expression EQUAL expression
    (77) not_equal_expression -> . expression NOT_EQUAL expression
    (78) greater_expression -> . expression GREATER expression
    (79) less_expression -> . expression LESS expression
    (80) plus_expression -> . expression PLUS expression
    (81) minus_expression -> . expression MINUS expression
    (82) multiply_expression -> . expression MULTIPLY expression
    (83) divide_expression -> . expression DIVIDE expression
    (84) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (85) unary_minus_expression -> . MINUS expression
    (86) not_expression -> . NOT expression
    (87) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (88) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets
    (91) identifier_expression -> . IDENTIFIER
    (92) integer_literal_expression -> . INTEGER_LITERAL
    (93) true_expression -> . TRUE
    (94) false_expression -> . FALSE
    (95) this_expression -> . THIS
    (96) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 82
    MINUS           shift and go to state 68
    NOT             shift and go to state 86
    NEW             shift and go to state 72
    IDENTIFIER      shift and go to state 92
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 67
    FALSE           shift and go to state 93
    THIS            shift and go to state 95
    NULL            shift and go to state 66

    divide_expression              shift and go to state 57
    class_method_expression        shift and go to state 63
    identifier_expression          shift and go to state 59
    greater_expression             shift and go to state 60
    integer_literal_expression     shift and go to state 102
    true_expression                shift and go to state 58
    new_expression                 shift and go to state 65
    and_expression                 shift and go to state 69
    less_expression                shift and go to state 70
    parenthesis_expression         shift and go to state 71
    array_element_expression       shift and go to state 75
    this_expression                shift and go to state 77
    class_field_expression         shift and go to state 79
    new_array_expression           shift and go to state 81
    plus_expression                shift and go to state 99
    multiply_expression            shift and go to state 83
    null_expression                shift and go to state 84
    unary_minus_expression         shift and go to state 89
    false_expression               shift and go to state 87
    equal_expression               shift and go to state 88
    or_expression                  shift and go to state 91
    not_expression                 shift and go to state 94
    minus_expression               shift and go to state 96
    not_equal_expression           shift and go to state 98
    expression                     shift and go to state 152

state 128

    (83) divide_expression -> expression DIVIDE . expression
    (43) expression -> . array_element_expression
    (44) expression -> . class_field_expression
    (45) expression -> . class_method_expression
    (46) expression -> . or_expression
    (47) expression -> . and_expression
    (48) expression -> . equal_expression
    (49) expression -> . not_equal_expression
    (50) expression -> . greater_expression
    (51) expression -> . less_expression
    (52) expression -> . plus_expression
    (53) expression -> . minus_expression
    (54) expression -> . multiply_expression
    (55) expression -> . divide_expression
    (56) expression -> . parenthesis_expression
    (57) expression -> . unary_minus_expression
    (58) expression -> . not_expression
    (59) expression -> . new_expression
    (60) expression -> . new_array_expression
    (61) expression -> . identifier_expression
    (62) expression -> . integer_literal_expression
    (63) expression -> . true_expression
    (64) expression -> . false_expression
    (65) expression -> . this_expression
    (66) expression -> . null_expression
    (67) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (68) class_field_expression -> . expression POINT accessed_field
    (71) class_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (74) or_expression -> . expression OR expression
    (75) and_expression -> . expression AND expression
    (76) equal_expression -> . expression EQUAL expression
    (77) not_equal_expression -> . expression NOT_EQUAL expression
